ProgramName,ProgramTypeDescriptor,EducationOrganizationId,EducatorPreparationProgramTypeDescriptor,ProgramId
All Level EC-12+Art,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#Traditional,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional,-12-Art-Tr-ED
All Level EC-12+Health,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#Traditional,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional,-12-Health-Tr-ED
All Level EC-12+Music,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#Traditional,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional,-12-Music-Tr-ED
All Level EC-12+Physical Education,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#Traditional,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional,-12-Physical -Tr-ED
All Level EC-12+Spanish,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#Traditional,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional,-12-Spanish-Tr-ED
All Level EC-12+Theatre,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#Traditional,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional,-12-Theatre-Tr-ED
Elementary EC-6+Bilingual,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#IMPACT,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional,C-6-Bilingual-IM-ED
Elementary EC-6+Bilingual,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#Traditional,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional,C-6-Bilingual-Tr-ED
Elementary EC-6+E.S.L.,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#Traditional,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional,C-6-E.S.L.-Tr-ED
Elementary EC-6+Early Childhood,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#Traditional,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional,C-6-Early Chi-Tr-ED
Elementary EC-6+Special Education,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#Traditional,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional,C-6-Special E-Tr-ED
High School 7 - 12+Biology,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#Traditional,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional," 12-Biology-Tr-ED"
High School 7 - 12+Biology,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#UTeach,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional," 12-Biology-UT-ED"
High School 7 - 12+Chemistry,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#Traditional,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional," 12-Chemistry-Tr-ED"
High School 7 - 12+Chemistry,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#UTeach,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional," 12-Chemistry-UT-ED"
High School 7 - 12+Communication Studies,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#Traditional,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional," 12-Communica-Tr-ED"
High School 7 - 12+Dance,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#Traditional,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional," 12-Dance-Tr-ED"
High School 7 - 12+English,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#Traditional,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional," 12-English-Tr-ED"
High School 7 - 12+History,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#Traditional,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional," 12-History-Tr-ED"
High School 7 - 12+Journalism,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#Traditional,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional," 12-Journalis-Tr-ED"
High School 7 - 12+Life Science,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#Traditional,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional," 12-Life Scie-Tr-ED"
High School 7 - 12+Life Science,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#UTeach,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional," 12-Life Scie-UT-ED"
High School 7 - 12+Mass Communication,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#Traditional,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional," 12-Mass Comm-Tr-ED"
High School 7 - 12+Mathematics,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#Traditional,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional," 12-Mathemati-Tr-ED"
High School 7 - 12+Mathematics,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#UTeach,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional," 12-Mathemati-UT-ED"
High School 7 - 12+Physics,uri://tpdm.ed-fi.org/ProgramTypeDescriptor#UTeach,1,uri://tpdm.ed-fi.org/EducatorPreparationProgramTypeDescriptor#Traditional," 12-Physics-UT-ED"
